From,Subject,Body
"""TCS Careers"" <[email]>",Simulation round for TCS CodeVita is here. Participate in MockVita 2,"<font size=3 face=""Calibri"">Hi,</font>
<br>
<br><img src=cid:_2_0E431EA00E431C34004612C765258BC6 style=""border:0px solid;"">
<br>
<br><font size=3 color=#2f2f2f face=""Calibri""><b>Register Now:</b>&nbsp;</font><a href=https://bit.ly/3XCgna8 target=_blank><font size=3 color=#0082bf face=""Calibri""><u>https://bit.ly/3XCgna8</u></font></a><font size=3 face=""Calibri"">
</font>
<br>
<br>
<br><font size=3 face=""Calibri"">Thanks and Regards&nbsp;</font>
<br><font size=3 face=""Calibri"">Careers@TCS</font>
<br><font size=3 face=""Calibri"">Tata Consultancy Services&nbsp;</font><p>=====-----=====-----=====<br>
Notice: The information contained in this e-mail<br>
message and/or attachments to it may contain <br>
confidential or privileged information. If you are <br>
not the intended recipient, any dissemination, use, <br>
review, distribution, printing or copying of the <br>
information contained in this e-mail message <br>
and/or attachments to it are strictly prohibited. If <br>
you have received this communication in error, <br>
please notify us by reply e-mail or telephone and <br>
immediately and permanently delete the message <br>
and any attachments. Thank you</p>

<p></p>"
"""Developers Club REC"" <[email]>",Round 2 P2P Challenge Winners Announcement!,"<div dir=""auto""><div dir=""auto""><br><img src=""cid:ii_192dd30487e820184f11"" style=""max-width:100%;height:auto""><br><br>Hey P2P Community,<br></div><div dir=""auto""><br></div><div dir=""auto"">Trust you have been able to make meaningful progress in your learning journey so far! </div><div dir=""auto""><br></div><div dir=""auto"">We have some news for you! The wait is over—<b>Round 2 results are in</b>, and <b>our winners list is officially ready!</b>🤩 You all brought your A-game, and it’s inspiring to see the passion you’re pouring into each challenge. Now instead of our usual story spotlight, we’re sending out a winners PDF this time (<b>DEVFest prep is no joke, but your achievements deserve the spotlight!</b> ✨️)<br></div><div dir=""auto""><br></div><div dir=""auto"">Check out the <b>attached PDF to see who came out on top</b>.🏅Celebrate your hard work, and keep the momentum strong💪—there’s one final challenge left to make this journey unforgettable!</div><div dir=""auto""><br></div><div dir=""auto""><b>A</b> <b>huge round of applause for our incredible winners</b>! Let’s keep that fire alive—wishing you all the best in the final challenge!🤝🔥</div><div dir=""auto""><br></div><div dir=""auto"">Best regards,<br></div><div dir=""auto"">DEVS REC</div></div>
"
"""GenAI Program by Google Cloud"" <[email]>",Last 1 Day Remaining to Complete Your Google Cloud’s Free GenAI Course,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
  <head>
    <title>Last 1 Day Remaining to Complete Your Google Cloud’s Free GenAI Course</title>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/>
    <style type=""text/css"">
      #outlook a {
          padding: 0;
      }
      body {
          width: 100% !important;
          -webkit-text-size-adjust: none;
          margin: 0;
          padding: 0;
      }
      img {
          border: none;
          font-size: 14px;
          height: auto;
          line-height: 100%;
          outline: none;
          text-decoration: none;
      }
      .preheader {
          display: none !important;
      }
      
    </style>
  </head>
  <body>
    <span class=""preheader"" style=""display:none !important;"" >Free Program in GenAI by Google Cloud and TalentSprint</span>
    
    <div style=""font-size:15px"">
Dear Learner,
<br><br>
  <b>60% of companies are struggling to find GenAI talent.</b> By completing this course, you’ll be positioned as a top candidate in a competitive job market.


<br><br>
This course gives you real-world skills through projects that will make your resume stand out.

<br><br>
Only 1 day left to complete the course. Don't let this chance slip away!

   <table>
                       <tr style=""border-collapse:collapse;""> 
                         <td class=""es-m-txt-l"" align=""left"" style=""padding:0;Margin:0;padding-top:15px;""><p style=""Margin:0;-webkit-text-size-adjust:none;-ms-text-size-adjust:none;mso-line-height-rule:exactly;font-size:18px;font-family: Metropolis, Arial,'Helvetica Neue',Helvetica,sans-serif;line-height:150%;color:#000000;""><img src=""https://gifcdn.com/e1h6srj4b9j6gqjcd9h.gif"" alt=""mailtimers.com"" style=""""></p></td>
                      </tr>
  </table>
  <b>Just follow these 2 quick steps to unlock your AI expertise:</b>
 <ol>
   
  <li>Accept the invitation you received from Google Cloud:</li>
  <ul>
	<li>Please login to your Google Cloud Skills Boost Account and <a  href=""https://mc.talentsprint.com/links/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV/1787763""> click this link</a> to accept the invitation <i><b>(ignore if you already have accepted the invitation)</b></i>
	  </li>
		<li>Please note that you’ll have to accept the invitation to  access the labs and earn skill badges</li>
  </ul><br>
  <li>Complete the below 3 learning paths to master GenAI and gain 24 Skill Badges:</li>
	
	<ul>
	
    <li><b>Start Here:</b> <a  href=""https://mc.talentsprint.com/links/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV/1787764"">Introduction to Generative AI Learning Path</a></li>
    <li><b>Next Up:</b> <a  href=""https://mc.talentsprint.com/links/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV/1787765"">Gemini for Google Cloud Learning Path</a></li>
    <li><b>Deep Dive:</b> <a  href=""https://mc.talentsprint.com/links/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV/1787766"">Generative AI for Developers Learning Path</a></li>
	  </ul>
</ol>
    


  Please go through the course <a  href=""https://mc.talentsprint.com/links/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV/1787767"">FAQs</a> if you have any questions or challenges while taking the course.

  <br><br>


Happy Learning!
<br><br>
Regards,<br>
TalentSprint Team
</div>
    <table cellspacing=""0"" cellpadding=""0"" border=""0"" width=""100%"" style=""font-family:arial,sans-serif; font-size:12px; color:#888888; margin: 20px 0; width: 100%; text-align:center;"">
      
      <tr><td style=""line-height: 25px;""><p style=""font-size:12px; margin: 0;"">If you wish to opt out of all type of emails, click <a style=""color: #0096c7;"" href=""https://mc.talentsprint.com/un/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV"">Unsubscribe</a>.</p></td></tr>
      
      
      
    </table>
    <span style=""display:none !important;"" class=""preheader""><img src=""https://mc.talentsprint.com/opens/KiUhaRKhDzWRbaiKvFdMCaiuJZDfUvMKaybeFdqXgBJMVdbWYMcKCaERBMKfaV/blank.gif"" alt=""open track"" width=""0"" height=""0"" style=""display:none !important;"" /></span><div style=""display:none""><a href=""https://mc.talentsprint.com/a/BydxAMkayKEfDncAiDZZufde"" style=""display:none !important;"">.</a></div>
  </body>
</html>
"
"""Udemy Instructor: Code And Create"" <[email]>",Building Interactive and Dynamic UIs with Modern Tools,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd"">
<html>
    <head>
        <meta http-equiv=""Content-type"" content=""text/html; charset=utf-8"">
        <meta name=""x-apple-disable-message-reformatting"">

        <title>Udemy</title>
        
        
        <style>
            #udemy-email img {
                max-width:100%;
                height:auto;
            }

            #udemy-email p {
                color:#1C1D1F;
                margin:0 0 8px 0;
            }

            
            #udemy-email a {
                color:#5624D0;
                text-decoration:underline;
            }

            #udemy-email ul,
            #udemy-email ol {
                margin:0 0 8px 24px;
                padding:0;
            }

            #udemy-email li {
                margin:0 0 4px 0;
                padding:0 0 0 8px;
            }

            #udemy-email hr {
                border:0;
                border-top:1px solid #CCCCCC;
                margin:16px 0 16px 0;
            }

            
        </style>
    </head>
    <body style=""color:#1C1D1F; margin:0; font-family:'SF Pro Text', -apple-system, BlinkMacSystemFont, Roboto, 'Segoe UI', Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol'; font-size:16px; font-weight:400; line-height:1.4"">
        <table id=""udemy-email"" width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background-color:#F7F9FA; padding:24px"">
            <tr>
                <td>&nbsp;</td>
                <td width=""600"">
                    <table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background-color:#FFF"">
                        
                            <tr>
                                <td style=""border-bottom:1px solid #CCCCCC; padding:24px"">
                                    
    <p style=""margin:0"">
        <b>
            
                New Educational Announcement
            
        </b>
    </p>

                                </td>
                            </tr>
                        
                        
                            <tr>
                                <td style=""padding:24px 24px 0 24px"">
                                    
                                    <!-- No greeting -->
                                    
    <table cellpadding=""0"" cellspacing=""0"" width=""100%"">
        <tr>
            <td width=""48"" style=""vertical-align:middle"">
                <img src=""https://img-c.udemycdn.com/user/50x50/29894208_f87c_6.jpg"" width=""48"" alt=""""
                     style=""border-radius:50%; display:block; object-fit:cover"">
            </td>
            <td style=""padding:0 0 0 16px; vertical-align:middle"">
                
                                        
                                            <p style=""margin-bottom:0"">
                                                <a href="""" style=""text-decoration:none; color:#1C1D1F"">Hi Afrin Fathima, an announcement has been made from Code, instructor of </a><a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg9WuKvA52ixFP20knjQ-2Bwt4r-2BKioz4nhsKK96PFFo6NsvuTerY0FFs579iYmWI3LS0j-2BdGLRkhapo0gMmGaXfX2VRS7lC0fRq6xfwdm7Ci5dv9ml9JhHxtTT5WrJyc3X42V4DCdg4pFzTBK3YbQn94ZvBvpKfFxV42pUeThdQ2QuLsxd4Y8axHjpR8s2b9MaE1-2BrHZtaG8McTsl1oU4WuyeJtB3BLshk1hJOb2rrrg7og-3D-3DxX9Q_Bbuua9ArHItLiOpS-2BlBUzTuSzX-2FIQOSuaysKfexx8AKiVIKgUG8moCTd7Nj2IcaQuHsWVa-2BemmIm-2Bm-2FTJyrTgqZfddih1BmR5xLyFr2cfvsRo-2BYbsEzrIZDV5eveGjneT9K1wgnAUELUOZBTgzRjekS-2FjslqcWv-2FwXLF5ynp8E2NFZ4Sr3OMH-2BNbBNZdp3SDy8NgNRB3gSVfzbP-2BS23XT8fMuhhamF2RmJ14MY3-2Fug6Li5NKOQnThCssLeM1-2BWa-2B56XOuYzC06QXo4WsCscyxkusNts38jTmiiJRKV2ymsUgVOydz691M6SK3cenK60qlwO11LRE5OAUOvkegTTKAv7PraZxIzoRJaRedxc6dLkyjuu19idjlVdIxHDvQXuMhAImPdDWu-2FVD1Yx5fhnpL0TKbVlv4vELGj-2B66CW7Uh4LtEPFT683YBpHreQUktRZ6es6NO1X9ZVZqsjQ6QUmsZgHDEru-2FFG1JzKRgwR1CkwyxFfR-2B9Vpsc0z1tr4cBNaxUnhdGu5QvkYCFkWuXPebw-3D-3D"">Build Mega Responsive Website: HTML, CSS, JavaScript</a><a href="""" style=""text-decoration:none; color:#1C1D1F"">.</a>
                                            </p>
                                        
                                    
            </td>
        </tr>
    </table>

                                </td>
                            </tr>
                        

                        
    <tr><td style=""padding:24px 0 0 0""></td></tr>
    <tr>
        <td style=""border-top:1px solid #CCCCCC; padding:24px 24px 0 24px"">
             <p><strong>Hello everyone! 👋</strong></p><p>In today’s development landscape, building a static website is often just the beginning. With <strong>HTML</strong> as the structural backbone and <strong>CSS</strong> adding essential style and design, these foundational technologies provide a strong start. However, modern users expect more — interactivity, responsiveness, and dynamic updates — which is where combining CSS frameworks, animations, and APIs makes a big impact. And for developers, keeping track of project changes with <strong>Git</strong> is crucial to maintaining a clean, organized workflow, especially in complex projects.</p><p><strong>Why Go Beyond the Basics?</strong></p><p>While HTML and CSS give you the essentials, enhancing your projects with frameworks, animations, and API integrations allows you to bring your applications to life. <strong>CSS frameworks</strong> like <strong>Tailwind CSS</strong> simplify responsive design, making it faster to create applications that look professional on any screen size. By integrating <strong>React</strong> for interactivity and <strong>Framer Motion</strong> for smooth, engaging animations, you can create user experiences that go far beyond what static sites offer.</p><p>Additionally, API integrations allow your app to pull in real-time data, making it not only functional but also highly relevant to users. This ability to connect with live data and present it in a user-friendly way is a key skill for any modern developer. Finally, using <strong>Git</strong> throughout the project ensures that each step and change is tracked, making collaboration and code maintenance smoother and giving you a backup at every stage.</p><p><strong>Combining Tools for Maximum Impact 🚀</strong></p><p>To start, a solid HTML structure is essential — think of it as the skeleton of your application. Layering in <strong>CSS</strong> adds style, but <strong>Tailwind CSS</strong> brings simplicity to complex, responsive designs, helping you build a polished layout that adjusts to any screen size. With this setup, you have a professional-looking foundation ready for more advanced interactivity.</p><p>Adding <strong>React</strong> next enables you to build a dynamic user interface that updates in response to user input. This makes the application feel more engaging and interactive. And by introducing <strong>Framer Motion</strong>, you can add smooth animations that make the app feel alive and provide a seamless user experience. Together, these tools enhance the look and feel of the app, creating an immersive and interactive space for users.</p><p>Integrating an <strong>API</strong> to pull in live data is what makes the app truly dynamic. Instead of a static experience, your app now has content that updates in real time, providing value and relevance to users. This is especially useful in projects like a <strong>Movie App</strong>, where data such as movie details or ratings can constantly refresh, keeping the app informative and up-to-date.</p><p>Finally, <strong>Git</strong> comes into play by tracking every change you make in the project. Not only does this keep your work organized, but it also allows you to experiment with new ideas and features without fear of losing your previous progress. Version control with Git is invaluable in collaborative projects, and it’s a best practice for any developer working on real-world applications.</p><p><strong>Ready to Build a Real Project? 🎬</strong></p><p>To help you put all these concepts into action, I’ve created a <strong>video tutorial</strong> where we build a complete <strong>Movie App</strong> from scratch, using <strong> React, Tailwind CSS, and Framer Motion</strong> with <strong>API integration</strong>. This tutorial covers every step, from setting up the HTML structure and styling with Tailwind CSS to integrating animations with Framer Motion and fetching data from an API to keep the app dynamic. Plus, you’ll learn how Git keeps your work organized, allowing you to safely experiment and refine your app.</p><p>👉 <a href=""https://e2.udemymail.com/ls/click?upn=u001.NIdDiMU5bezZlFOddisM0X3qfRgpC5XsGotvWYOvLHRdv7or44omJ73TaMavOxCAlj-2B1p4SYSO7qdo7VPmGKftfkoeJD291OgUBORjNKfCGZmy-2FzIxk1HdqmjGpZ4wJA9jmxTCrpL-2Fq-2Fjtwx5ac-2FgbELwd3GbgUC-2BE4I7aCajb-2BYhkCdDRTvdYHj5IwZ3fu4FD6LQPHymXy5V5aLic5QZA-3D-3DkeOJ_Bbuua9ArHItLiOpS-2BlBUzTuSzX-2FIQOSuaysKfexx8AKiVIKgUG8moCTd7Nj2IcaQuHsWVa-2BemmIm-2Bm-2FTJyrTgqZfddih1BmR5xLyFr2cfvsRo-2BYbsEzrIZDV5eveGjneT9K1wgnAUELUOZBTgzRjekS-2FjslqcWv-2FwXLF5ynp8E2NFZ4Sr3OMH-2BNbBNZdp3SDy8NgNRB3gSVfzbP-2BS23XT8fMuhhamF2RmJ14MY3-2Fug6Li5NKOQnThCssLeM1-2BWa-2B56XOuYzC06QXo4WsCscyxkusNts38jTmiiJRKV2ymsUgVOydz691M6SK3cenK60qlwO11LRE5OAUOvkegTTKAuyqyluC1UH57FtZ6p2Fc-2B6-2FJcFWmqCnL8TlmEZ8OCTkMKM-2B9ZLa99IE0QNnk5JgPslbNHDxN3CvH-2BlIvmJoH31iS-2FOx8eEogFlWuzGjR9ky74B6-2BXLXdWGJ9bAF5-2BkUIE88hRcH4KaFqpU00TUjHviUsoiMLES4npNHcKJ03pAbxhQ6bCq-2BgfIf0rwA88yAOA-3D-3D"" rel=""noopener noreferrer"" target=""_blank""><strong>Build Movie App with React, Framer Motion, and Tailwind CSS</strong></a></p><p><br></p><figure><a href=""https://e2.udemymail.com/ls/click?upn=u001.NIdDiMU5bezZlFOddisM0X3qfRgpC5XsGotvWYOvLHRdv7or44omJ73TaMavOxCAlj-2B1p4SYSO7qdo7VPmGKftfkoeJD291OgUBORjNKfCGZmy-2FzIxk1HdqmjGpZ4wJA9jmxTCrpL-2Fq-2Fjtwx5ac-2FgbELwd3GbgUC-2BE4I7aCajb-2BYhkCdDRTvdYHj5IwZ3fu4FD6LQPHymXy5V5aLic5QZA-3D-3Dr5LI_Bbuua9ArHItLiOpS-2BlBUzTuSzX-2FIQOSuaysKfexx8AKiVIKgUG8moCTd7Nj2IcaQuHsWVa-2BemmIm-2Bm-2FTJyrTgqZfddih1BmR5xLyFr2cfvsRo-2BYbsEzrIZDV5eveGjneT9K1wgnAUELUOZBTgzRjekS-2FjslqcWv-2FwXLF5ynp8E2NFZ4Sr3OMH-2BNbBNZdp3SDy8NgNRB3gSVfzbP-2BS23XT8fMuhhamF2RmJ14MY3-2Fug6Li5NKOQnThCssLeM1-2BWa-2B56XOuYzC06QXo4WsCscyxkusNts38jTmiiJRKV2ymsUgVOydz691M6SK3cenK60qlwO11LRE5OAUOvkegTTKAmHiuAhd4g9o5E85zZlxLGr04YONocKDz4z-2BL67yh8jaxeHcEITaYOkkd-2BZuudqHSJrzyOCWYzvckmjVKqGXyNalxwOs-2B8vPVS-2B-2BHCVVMFdhmWU8D5QDS2YvnJCyDkp-2FJ6khbt0OpJtYTI2-2B7Oa-2BbCYe1x9xH-2Fw9VIkGNnKJhK0WlpEL1NYIayJWckXj-2FH8PjA-3D-3D"" rel=""noopener noreferrer"" target=""_blank""><img height=""359"" src=""https://udemy-images.s3.amazonaws.com:443/redactor/raw/announcement/2024-10-30_11-26-44-192328cd0331d9daab9454d2a5200b10.png"" width=""638""></a></figure><p>This project is a perfect demonstration of how foundational skills in HTML and CSS, combined with modern tools and Git for version control, can help you build advanced, user-friendly applications. It’s an opportunity to deepen your skills, understand how these tools work together, and create something you’ll be proud to showcase in your portfolio.</p><p>Happy coding, and let’s keep building amazing projects!</p><p><br>Best,<br>George</p>
        </td>
    </tr>


                        
                            
                                <tr>
                                    <td style=""padding:16px 24px 0 24px"">
                                        <a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg9WuKvA52ixFP20knjQ-2Bwt4r-2BKioz4nhsKK96PFFo6NsvuTerY0FFs579iYmWI3LS0dLSEceCtxgexhGgCWlRMpq6J1z8nf9PIDqL1BYydFUTayvsBIf8l3mld0vwnbzt9yXP1onlE55uElTMk72alKuWtQsIQSHBIsG2z0iCty1oUH9XtSxcoaeWjEj-2FF2A-2FSxj7ppGzmpUSxNiXNGx692iUqi32pv60dzGlF0QOKiUOuH7Rk7LMBTOyOXpN0OdH6kMslW0QpOZDNqHsTucHjx-2BFrVNQJ0TGflGDJy1PzAHg-3D-3DizSz_Bbuua9ArHItLiOpS-2BlBUzTuSzX-2FIQOSuaysKfexx8AKiVIKgUG8moCTd7Nj2IcaQuHsWVa-2BemmIm-2Bm-2FTJyrTgqZfddih1BmR5xLyFr2cfvsRo-2BYbsEzrIZDV5eveGjneT9K1wgnAUELUOZBTgzRjekS-2FjslqcWv-2FwXLF5ynp8E2NFZ4Sr3OMH-2BNbBNZdp3SDy8NgNRB3gSVfzbP-2BS23XT8fMuhhamF2RmJ14MY3-2Fug6Li5NKOQnThCssLeM1-2BWa-2B56XOuYzC06QXo4WsCscyxkusNts38jTmiiJRKV2ymsUgVOydz691M6SK3cenK60qlwO11LRE5OAUOvkegTTKAiW3zLm9r69KYTN9b3E5thKKTRmWDAQniV4R-2FqrXK7qadhJBFVokswe-2Fd1qT6wofad2W3DY7Yw1vX-2FRMasoA2NqlINvTCqv0VTmf3Mz1ImvGN0ABUm0U7wDLiSQhhybviYGGmaU85P-2FvIJ48Fox9pUQDyP3A-2BuE6pPPCwlUoVf44WWJgIjVgG-2B-2F-2BpL0L23hTCQ-3D-3D"" target=""_blank"" style=""border:1px solid #CCCCCC; display:inline-block"">
                                            <span style=""background:#1C1D1F; color:#FFF; display:inline-block; min-width:80px; border-top:14px solid #1C1D1F; border-bottom:14px solid #1C1D1F; border-left:12px solid #1C1D1F; border-right:12px solid #1C1D1F; text-align:center; text-decoration:none; white-space:nowrap; font-family:'SF Pro Display', -apple-system, BlinkMacSystemFont, Roboto, 'Segoe UI', Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol'; font-size:16px; font-weight:700; line-height:1.2; letter-spacing:-0.2px"">See Announcement</span>
                                        </a>
                                    </td>
                                </tr>
                            
                        

                        

                        <tr>
                            <td style=""padding:48px 24px 0 24px"">
                                
                                
                                <p style=""font-family:'SF Pro Text', -apple-system, BlinkMacSystemFont, Roboto, 'Segoe UI', Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol'; font-size:12px; font-weight:400; line-height:1.4; color:#6A6F73; margin:0"">
                                    
                                        Delivered by Udemy 600 Harrison Street, 3rd Floor, San Francisco, CA 94107.
                                    
                                    
                                        
                                            
